Fecha,AAPL,SPY,EWZ,CEPU,IBM,Tipo_Cambio_ARSUSD,TNA_PlazoFijo,Tasa_PlazoFijo_Diaria,Retorno_AAPL,Retorno_SPY,Retorno_EWZ,Retorno_CEPU,Retorno_IBM,IBM_USD_Original,TOTAL_CARTERA,Retorno_TOTAL_CARTERA
2025-01-03,14350.0,34974.93,13275.0,1895,5399.5999999999985,1179.8,31.8,0.0008712328767123288,0.005253940455341555,0.01819508802492464,-0.00747663551401867,0.04120879120879128,,218.2388458251953,21805.713684278577,
2025-01-06,14525.0,35299.93,13600.0,1900,5430.294110080122,1186.4,31.59,0.0008654794520547945,0.01219512195121952,0.009292370277796058,0.02448210922787197,0.002638522427440559,0.005684515534506884,218.2584533691406,22056.016063477557,0.011478751983221791
2025-01-07,14375.0,35124.93,13800.0,1920,5497.201763027416,1194.1,31.01,0.0008495890410958905,-0.0103270223752151,-0.00495751691292301,0.01470588235294112,0.01052631578947372,0.012321184007896502,219.5229034423828,21982.86985172702,-0.0033163836814418257
2025-01-08,14400.0,35074.93,13625.0,1875,5469.339601114464,1192.2,30.32,0.0008306849315068493,0.001739130434782687,-0.001423490381333159,-0.0126811594202898,-0.0234375,-0.005068426285595784,218.7583465576172,21931.0427063776,-0.002357615074782826
2025-01-09,14375.0,35524.93,13925.0,1870,5454.200513139562,1188.9,31.07,0.0008512328767123288,-0.00173611111111116,0.01282967635288235,0.02201834862385321,-0.002666666666666706,-0.0027679919476599757,218.7583465576172,22172.949773901633,0.011030349571736764
2025-01-10,14075.0,34649.93,13550.0,1815,5415.09545220393,1198.8,31.55,0.0008643835616438356,-0.02086956521739125,-0.02463059040510429,-0.02692998204667862,-0.02941176470588236,-0.007169714578960651,215.3963012695312,21640.085797393054,-0.02403216450414636
2025-01-13,13925.0,34624.93,13625.0,1715,5238.316875174701,1172.2,31.07,0.0008512328767123288,-0.01065719360568385,-0.0007215021790808462,0.005535055350553542,-0.05509641873278237,-0.03264551448622777,213.0928649902344,21587.63957662043,-0.002423568060850423
2025-01-14,13950.0,34649.93,13725.0,1765,5330.898694978411,1191.0,32.28,0.0008843835616438357,0.001795332136445227,0.0007220231203355354,0.007339449541284404,0.02915451895043741,0.01767396322327719,213.4359283447266,21631.907318750687,0.002050605948517026
2025-01-15,14150.0,35274.93,14050.0,1720,5378.123745956023,1189.1,30.72,0.0008416438356164383,0.01433691756272393,0.01803755447702193,0.02367941712204003,-0.0254957507082153,0.008858741026554817,215.6707611083984,22015.755719897817,0.017744547232522834
2025-01-16,13650.0,35249.93,13875.0,1625,5453.393021986751,1191.5,30.13,0.0008254794520547945,-0.03533568904593642,-0.0007087186282155322,-0.01245551601423489,-0.05523255813953487,0.013995452612507231,218.2486724853516,21835.06760713498,-0.008207218278659001
2025-01-17,13650.0,35574.93,14025.0,1530,5497.705038914312,1189.8,31.27,0.0008567123287671233,0.0,0.009219876465002885,0.0108108108108107,-0.05846153846153845,0.008125586538308527,220.3364410400391,21999.90732060779,0.007549310880949234
2025-01-20,13800.0,35824.93,14400.0,1540,5497.705038914312,1189.8,29.82,0.000816986301369863,0.01098901098901095,0.007027420714531329,0.02673796791443861,0.006535947712418277,0.0,220.3364410400391,22219.33334828187,0.009973952366087557
2025-01-21,13125.0,35724.93,14125.0,1675,5479.211000019629,1188.6,30.39,0.0008326027397260274,-0.04891304347826086,-0.002791352278985637,-0.01909722222222221,0.08766233766233755,-0.003363956189678663,219.8169403076172,21947.979398170675,-0.012212515373787203
2025-01-22,13275.0,36149.93,14475.0,1735,5453.860972506864,1188.4,30.34,0.0008312328767123287,0.01142857142857134,0.01189645438073628,0.02477876106194699,0.03582089552238799,-0.004626583556040176,218.8367614746094,22239.18767758826,0.01326811339370293
2025-01-23,13225.0,36074.93,14325.0,1670,5517.589680260831,1187.5,29.98,0.0008213698630136987,-0.003766478342749568,-0.002074692814066359,-0.01036269430051817,-0.03746397694524495,0.011685062761083609,221.5616760253906,22164.87276026957,-0.003341620134515111
2025-01-24,13000.0,35524.93,14225.0,1620,5398.138726079014,1168.2,30.97,0.0008484931506849315,-0.01701323251417775,-0.01524604482947023,-0.006980802792321161,-0.02994011976047906,-0.021649118746388973,220.3462677001953,21839.70677083812,-0.014670329622388345
2025-01-27,13525.0,34974.93,14450.0,1550,5406.467832282959,1173.5,29.46,0.000807123287671233,0.04038461538461546,-0.01548208539749407,0.01581722319859402,-0.04320987654320985,0.0015429589024278378,219.6895446777344,21785.2133846472,-0.0024951519158528113
2025-01-28,14050.0,35574.93,14575.0,1560,5454.970770772116,1176.0,31.42,0.0008608219178082192,0.03881700554528655,0.01715514512823901,0.00865051903114189,0.006451612903225712,0.008971280324565845,221.1892242431641,22211.800991095966,0.019581520681794196
2025-01-29,14025.0,35499.93,14575.0,1660,5540.394838290331,1178.9,30.28,0.0008295890410958904,-0.001779359430605032,-0.002108226214359354,0.0,0.0641025641025641,0.01565985797319369,224.1003875732422,22183.12604691939,-0.0012909778990037868
2025-01-30,14150.0,35699.93,15050.0,1720,6258.6609057980395,1178.9,31.2,0.0008547945205479452,0.00891265597147961,0.005633813925830289,0.032590051457976,0.03614457831325302,0.12964167509212277,253.1531372070312,22435.055291387685,0.011356796329581309
2025-01-31,13800.0,35649.93,15050.0,1715,6259.980751918441,1191.0,28.72,0.0007868493150684932,-0.02473498233215543,-0.001400562970291563,0.0,-0.002906976744186052,0.00021088314901018812,250.6340637207031,22318.48741861158,-0.00519579164223638
2025-02-03,13586.94,35699.93,15125.0,1680,6388.484083205416,1192.0,26.99,0.0007394520547945205,-0.01543913043478262,0.001402527298089984,0.004983388704318914,-0.02040816326530615,0.020527751822175144,255.5644378662109,22301.3516130703,-0.0007677852544341057
2025-02-04,13861.68,36049.93,15275.0,1735,6508.145089722293,1197.2,28.45,0.0007794520547945205,0.02022088858860061,0.009803940792040722,0.009917355371900749,0.03273809523809534,0.018730735642192853,259.2205200195312,22563.96575720143,0.011775705288517901
2025-02-05,13886.66,36274.93,15325.0,1700,6520.731722255087,1204.8,28.51,0.0007810958904109589,0.001802090367112763,0.00624134360316364,0.003273322422258529,-0.02017291066282423,0.0019339815506989044,258.08349609375,22675.425316740766,0.004939714974694365
2025-02-06,13911.63,36224.93,15425.0,1680,6240.077395877771,1197.8,28.48,0.0007802739726027397,0.001798128563671897,-0.001378362411726175,0.006525285481239873,-0.0117647058823529,-0.04304031178271761,248.4188385009766,22663.303590314594,-0.0005345754823492532
2025-02-07,13711.82,36124.93,15200.0,1620,6277.312718531281,1210.2,27.0,0.0007397260273972603,-0.01436280292100922,-0.002760529834012093,-0.01458670988654787,-0.0357142857142857,0.0059671251318305085,247.3406372070312,22522.295210509248,-0.006221881079403024
2025-02-10,13575.0,36049.93,15275.0,1595,6159.725468225417,1194.2,27.2,0.0007452054794520548,-0.009978252339951976,-0.002076128590422166,0.004934210526315708,-0.01543209876543206,-0.018732100116461314,245.9592437744141,22459.41751073625,-0.002791798046571148
2025-02-11,13900.0,36124.93,15325.0,1510,6289.689811998655,1193.4,28.13,0.0007706849315068493,0.02394106813996322,0.002080447867721213,0.003273322422258529,-0.05329153605015668,0.021099048073433213,251.3171081542969,22591.44137614644,0.005878329896448875
2025-02-12,14125.0,36024.93,15200.0,1545,6334.569282013378,1196.7,27.2,0.0007452054794520548,0.01618705035971213,-0.002768171453896295,-0.00815660685154973,0.02317880794701987,0.007135402755332532,252.4123840332031,22590.31968483917,-4.965116163202499e-05
2025-02-13,14500.0,36399.93,15200.0,1580,6442.938867415239,1201.3,27.16,0.0007441095890410959,0.02654867256637172,0.01040945811692073,0.0,0.02265372168284796,0.01710764861465308,255.7474975585938,22860.72623844085,0.01197001890075744
2025-02-14,14650.0,36599.93,15825.0,1620,6474.887396264735,1197.6,27.56,0.0007550684931506849,0.01034482758620681,0.005494516060882582,0.04111842105263164,0.02531645569620244,0.004958688807536804,257.8097229003906,23109.4274674812,0.01087897324198539
2025-02-17,14850.0,37249.93,16250.0,1500,6474.887396264735,1197.6,27.86,0.0007632876712328767,0.01365187713310578,0.01775959680797201,0.02685624012638232,-0.07407407407407407,0.0,257.8097229003906,23516.125787189965,0.017598805521299
2025-02-18,14725.0,36974.93,16025.0,1625,6593.823588295564,1211.3,28.13,0.0007706849315068493,-0.008417508417508435,-0.007382564208845532,-0.01384615384615384,0.08333333333333326,0.01836884330983768,259.5759582519531,23335.20276673239,-0.007693572576318308
2025-02-19,14825.0,37199.93,15775.0,1610,6676.020693605913,1220.6,27.03,0.0007405479452054795,0.00679117147707986,0.006085204218101214,-0.01560062402496099,-0.009230769230769265,0.012465772583945656,260.8093566894531,23415.155535395847,0.0034262727203484555
2025-02-20,14925.0,37074.93,15900.0,1600,6659.785248854378,1215.7,27.46,0.0007523287671232877,0.006745362563237878,-0.003360221376760619,0.007923930269413626,-0.006211180124223614,-0.002431904497702586,261.2237548828125,23410.855447550988,-0.00018364549568583577
2025-02-21,14975.0,36549.93,15500.0,1570,6575.072187493,1215.2,27.32,0.0007484931506849315,0.003350083752093891,-0.01416051223832382,-0.02515723270440251,-0.01875000000000004,-0.012720089041302174,258.007080078125,23117.242159384743,-0.012541758195211972
2025-02-24,15025.0,36449.93,15300.0,1575,6584.878361859043,1215.2,27.23,0.000746027397260274,0.003338898163605997,-0.002735983352088467,-0.01290322580645165,0.003184713375796289,0.0014914169892608076,258.3918762207031,23050.88083864855,-0.0028706417607540224
2025-02-25,15075.0,36124.93,15400.0,1495,6466.34470742901,1212.4,27.95,0.0007657534246575343,0.003327787021630613,-0.00891634085442683,0.006535947712418277,-0.05079365079365084,-0.018000887475250082,254.3265991210938,22932.999078143483,-0.005113980733760903
2025-02-26,14575.0,36074.93,15225.0,1465,6476.131795236409,1223.3,26.84,0.0007353424657534247,-0.03316749585406298,-0.001384085726948148,-0.01136363636363635,-0.02006688963210701,0.001513542542227242,252.4419708251953,22741.697545234136,-0.008341758191220072
2025-02-27,14600.0,35924.93,15100.0,1430,6394.868425346011,1220.4,27.3,0.0007479452054794521,0.001715265866209181,-0.004158012226219143,-0.008210180623973717,-0.02389078498293518,-0.012548134049738202,249.8666381835938,22654.098481724694,-0.0038519140154424925
2025-02-28,14600.0,36074.93,14725.0,1410,6383.276514105862,1222.0,27.74,0.0007599999999999999,0.0,0.004175373480198807,-0.02483443708609268,-0.01398601398601396,-0.0018126895612432525,249.0871429443359,22645.73998557246,-0.0003689617646438492
2025-03-05,14575.0,36049.93,15200.0,1500,6414.486772612985,1233.3,26.65,0.0007301369863013698,-0.001712328767123239,-0.000693002037703172,0.032258064516129,0.06382978723404253,0.004889379057628762,248.0116271972656,22724.8709580244,0.0034942983758690094
2025-03-06,14525.0,35449.93,15200.0,1500,6388.285443119948,1241.4,28.11,0.0007701369863013698,-0.003430531732418474,-0.01664358294176993,0.0,0.0,-0.0040847117504249075,245.3869323730469,22452.512184238567,-0.011985052601130808
2025-03-07,14600.0,35149.93,15200.0,1495,6601.475060372893,1219.8,28.4,0.0007780821917808218,0.005163511187607606,-0.008462640123689913,0.0,-0.003333333333333299,0.03337196171823309,258.0662536621094,22355.45231645927,-0.004322895673448679
2025-03-10,13950.0,34399.93,14900.0,1420,6522.632897630492,1227.0,26.61,0.000729041095890411,-0.04452054794520544,-0.02133716909251315,-0.01973684210526316,-0.05016722408026753,-0.011943113019644902,253.4878997802734,21792.203483032165,-0.025195143692637756
2025-03-11,13600.0,34299.93,15025.0,1430,6333.147674939526,1229.4,27.79,0.0007613698630136986,-0.02508960573476704,-0.002906982659557689,0.008389261744966348,0.007042253521126751,-0.0290504196180964,245.6434936523438,21668.323807805602,-0.005684586936012148
2025-03-12,13325.0,34399.93,15075.0,1530,6353.545946363891,1230.0,27.48,0.0007528767123287671,-0.02022058823529416,0.002915457844957725,0.003327787021630613,0.06993006993007,0.003220874116844241,246.3144683837891,21652.85441364126,-0.0007139174354948707
2025-03-13,12900.0,33999.93,15325.0,1485,6285.056523240421,1235.7,28.23,0.0007734246575342465,-0.03189493433395874,-0.01162793063823098,0.01658374792703143,-0.02941176470588236,-0.010779716350783008,242.5353240966797,21407.06356894029,-0.011351429239099375
2025-03-14,13225.0,34949.93,16050.0,1535,6386.2328195702685,1242.7,27.78,0.000761095890410959,0.02519379844961245,0.02794123399665827,0.04730831973898852,0.03367003367003374,0.016097913512110207,245.0514678955078,22048.182830907703,0.029948958665102277
2025-03-17,13450.0,35649.93,16625.0,1535,6563.13856347201,1253.8,28.07,0.000769041095890411,0.01701323251417763,0.02002865241790186,0.03582554517133962,0.0,0.02770111095223826,249.610107421875,22527.857485029628,0.021755745487084033
2025-03-18,13800.0,36424.93,17225.0,1510,6621.063317047398,1295.7,29.59,0.0008106849315068493,0.02602230483271373,0.02173917312039597,0.03609022556390973,-0.01628664495114007,0.00882577032546239,243.6700439453125,23070.46146642815,0.024085911487992107
2025-03-19,13825.0,36524.93,17325.0,1565,6757.449214177935,1294.4,29.67,0.0008128767123287672,0.001811594202898448,0.002745372468800911,0.005805515239477588,0.03642384105960272,0.02059879064732395,248.9391174316406,23149.561374940058,0.0034286227272486425
2025-03-20,13775.0,36399.93,17150.0,1585,6476.913813975508,1286.4,29.53,0.000809041095890411,-0.003616636528028905,-0.003422320042776317,-0.01010101010101006,0.0127795527156549,-0.041514984620798945,240.0882720947266,23035.172976148795,-0.004941277155907198
2025-03-21,14025.0,36400.0,17125.0,1625,6563.716213025306,1300.7,28.57,0.0007827397260273972,0.01814882032667886,1.923080621191176e-06,-0.001457725947521915,0.02523659305993697,0.013401814744315566,240.6309661865234,23105.23357550102,0.0030414618299055007
2025-03-25,14525.0,37325.0,17175.0,1615,6712.567623950015,1298.1,28.83,0.0007898630136986301,0.035650623885918,0.02541208791208782,0.002919708029197166,-0.006153846153846176,0.02267791691379384,246.5808715820312,23654.585534618553,0.023776083341569
2025-03-26,14375.0,36950.0,17125.0,1575,6724.38611851946,1298.1,29.3,0.0008027397260273973,-0.0103270223752151,-0.01004688546550569,-0.002911208151382794,-0.02476780185758509,0.0017606518446497965,247.0150146484375,23441.97535296932,-0.008988116969459448
2025-03-27,14525.0,36825.0,17075.0,1545,6623.130823464592,1300.0,30.72,0.0008416438356164383,0.01043478260869568,-0.003382949932341006,-0.002919708029197055,-0.01904761904761909,-0.015057923990415056,242.9398956298828,23412.382423290826,-0.0012623906148226949
2025-03-28,14250.0,36350.0,17000.0,1510,6675.768101009741,1322.2,28.82,0.0007895890410958904,-0.01893287435456115,-0.01289884589273593,-0.004392386530014614,-0.02265372168284785,0.007947491744940915,240.7592315673828,23120.747850128162,-0.012456424463344828
2025-03-31,14650.0,36775.0,17050.0,1455,6787.827872515006,1319.2,29.46,0.000807123287671233,0.02807017543859658,0.01169188445667135,0.002941176470588225,-0.03642384105960261,0.01678604915714721,245.3573303222656,23423.966332147644,0.013114562036876443
2025-04-01,14600.0,36725.0,17175.0,1485,6815.039193840384,1315.6,31.07,0.0008512328767123288,-0.003412969283276501,-0.001359619306594118,0.007331378299120228,0.02061855670103085,0.004008840800981517,247.0150146484375,23415.777261939245,-0.00034960220196178504
2025-04-03,13425.0,35500.0,17325.0,1460,6643.67648058525,1318.6,30.84,0.0008449315068493151,-0.08047945205479456,-0.03335602450646702,0.008733624454148492,-0.01683501683501687,-0.025144787635266397,240.2560119628906,22589.338803684193,-0.03529408607752571
2025-04-04,12625.0,33875.0,16375.0,1340,6282.153959474976,1334.6,29.66,0.0008126027397260274,-0.05959031657355685,-0.04577464788732399,-0.05483405483405479,-0.0821917808219178,-0.05441603337651191,224.4586334228516,21469.2155611636,-0.049586366925352676
2025-04-07,12275.0,34325.0,16350.0,1295,6371.627876331023,1363.8,30.6,0.0008383561643835617,-0.02772277227722775,0.01328413284132846,-0.001526717557251867,-0.03358208955223885,0.014242553976427041,222.7812194824219,21564.92946437424,0.004458192845377074
2025-04-08,11800.0,33950.0,16050.0,1255,6290.177892544342,1375.3,31.03,0.0008501369863013699,-0.03869653767820769,-0.01092498179169699,-0.01834862385321101,-0.03088803088803094,-0.012783229869598456,218.0943145751953,21211.82866517317,-0.01637384438397549
2025-04-09,13300.0,36575.0,16675.0,1370,6620.1189798894975,1359.6,29.84,0.0008175342465753425,0.1271186440677967,0.07731958762886593,0.0389408099688473,0.09163346613545809,0.05245337937679473,232.1846466064453,22887.251088010056,0.07898528925927528
2025-04-10,13025.0,35775.0,16425.0,1360,6494.169509104265,1367.2,30.6,0.0008383561643835617,-0.02067669172932329,-0.02187286397812715,-0.01499250374812588,-0.007299270072992692,-0.019025257879479285,226.5011596679688,22414.810358542152,-0.02064209142684692
2025-04-11,13250.0,35775.0,16425.0,1440,6577.149323283777,1349.8,30.75,0.0008424657534246575,0.01727447216890599,0.0,0.0,0.05882352941176472,0.012777586735791546,232.3523864746094,22484.83956235821,0.0031242380683078608
2025-04-14,12750.0,33850.0,15700.0,1430,6074.625952778518,1228.0,34.02,0.0009320547945205481,-0.03773584905660377,-0.05380852550663873,-0.04414003044140036,-0.00694444444444442,-0.07640443386715823,235.8848419189453,21358.494438687645,-0.050093536160079055
2025-04-15,12575.0,33400.0,15450.0,1400,6116.2993053165255,1228.0,35.13,0.0009624657534246576,-0.01372549019607838,-0.01329394387001481,-0.01592356687898089,-0.02097902097902093,0.0068602335126406455,237.5030670166016,21071.27961702055,-0.013447334618625906
2025-04-16,11450.0,30950.0,14600.0,1320,5879.519767478378,1191.0,36.87,0.00101013698630137,-0.08946322067594437,-0.07335329341317365,-0.05501618122977348,-0.05714285714285716,-0.038712876204787694,235.4013519287109,19537.07800677904,-0.07281008263979583
2025-04-21,10900.0,29100.0,14225.0,1240,5557.652579553775,1137.0,34.03,0.0009323287671232877,-0.04803493449781659,-0.05977382875605819,-0.02568493150684936,-0.06060606060606055,-0.054743788719779474,233.0825653076172,18501.422541706255,-0.05300974202556952
2025-04-22,11575.0,30450.0,14925.0,1305,5693.682233700833,1142.2,33.87,0.000927945205479452,0.06192660550458706,0.04639175257731964,0.04920913884007039,0.05241935483870974,0.024476098892453724,237.7004089355469,19407.044699075665,0.04894878517194767
2025-04-23,12125.0,31700.0,15550.0,1355,6045.751920831148,1190.2,32.84,0.0008997260273972603,0.04751619870410373,0.0410509031198687,0.04187604690117253,0.03831417624521083,0.061835148622523706,242.2195739746094,20232.56733050272,0.04253726645285538
2025-04-24,12525.0,32850.0,16100.0,1330,5708.271913184253,1202.9,33.12,0.0009073972602739725,0.03298969072164959,0.0362776025236593,0.03536977491961424,-0.01845018450184499,-0.055821014832593274,226.2840728759766,20918.666408677127,0.03391062868922434
2025-04-25,12525.0,33125.0,16175.0,1320,5781.089148481503,1202.1,33.54,0.0009189041095890411,0.0,0.008371385083713934,0.004658385093167627,-0.007518796992481258,0.012756441249595296,229.3231658935547,21054.209530358356,0.006479529767012604
2025-04-28,12575.0,32875.0,16200.0,1285,5832.342589902204,1193.5,32.66,0.0008947945205479451,0.003992015968063978,-0.007547169811320753,0.001545595054095905,-0.02651515151515149,0.008865706807888118,233.0233612060547,20966.06560654498,-0.004186522589996966
2025-04-29,12575.0,32975.0,16275.0,1300,5910.130790980013,1193.1,33.03,0.0009049315068493151,0.0,0.003041825095057016,0.004629629629629539,0.01167315175097272,0.013337385429396331,236.21044921875,21028.21981894091,0.002964514828978082
2025-04-30,12650.0,33125.0,16125.0,1260,5957.614303779302,1190.6,32.44,0.0008887671232876711,0.005964214711729587,0.004548900682335155,-0.009216589861751112,-0.03076923076923077,0.008034257528066524,238.6082000732422,21084.84573045051,0.0026928533179302327
2025-05-05,12059.58,34250.0,16250.0,1250,6252.37501267777,1212.6,32.11,0.0008797260273972603,-0.04667351778656126,0.03396226415094339,0.007751937984496138,-0.007936507936507908,0.04947629938236897,245.8704376220703,21446.411504290005,0.0171481346585014
